


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
020608 / 0089759        1.216e-06        8.100e-05        01        000054     Non-Shift BZ (  0.881 , 0.806 )
020608 / 0089759        8.276e-07        4.610e-05        01        000052     Non-Shift BZ (  0.881 , 0.739 )
020608 / 0089759        4.257e-07        1.030e-05        01        000049     Non-Shift BZ (  0.881 , 0.638 )
024192 / 0089759        9.137e-06        -3.325e-04        01        000062     Non-Shift BZ (  0.867 , 1.074 )
020608 / 0089759        9.391e-07        5.792e-05        01        000053     Non-Shift BZ (  0.881 , 0.772 )
021504 / 0089759        5.124e-07        -9.540e-05        01        000037     Non-Shift BZ (  0.985 , 0.235 )
020160 / 0089759        1.057e-07        4.945e-06        01        000055     Non-Shift BZ (  0.869 , 0.839 )
018816 / 0089759        8.352e-07        3.330e-05        01        000015     Non-Shift BZ (  0.988 , -0.515 )
020608 / 0089759        1.657e-06        1.234e-04        01        000056     Non-Shift BZ (  0.881 , 0.873 )
021504 / 0089759        5.262e-07        -1.067e-04        01        000036     Non-Shift BZ (  0.985 , 0.201 )
020608 / 0089759        3.342e-07        -4.289e-06        01        000047     Non-Shift BZ (  0.881 , 0.571 )
018368 / 0089759        1.594e-06        -6.163e-05        01        000005     Non-Shift BZ (  1.024 , -0.888 )
021056 / 0089759        7.919e-07        -8.750e-05        01        000039     Non-Shift BZ (  0.925 , 0.302 )
021056 / 0089759        5.946e-07        -1.069e-04        01        000031     Non-Shift BZ (  0.925 , 0.034 )
021504 / 0089759        8.311e-07        -5.814e-05        01        000043     Non-Shift BZ (  0.985 , 0.436 )
018816 / 0089759        1.024e-06        2.760e-05        01        000014     Non-Shift BZ (  0.988 , -0.552 )
018816 / 0089759        2.657e-07        4.563e-05        01        000025     Shifted BZ (  2.907 , 0.940 )
021504 / 0089759        7.383e-07        -7.214e-05        01        000019     Non-Shift BZ (  0.985 , -0.369 )
021504 / 0089759        6.810e-07        -7.237e-05        01        000041     Non-Shift BZ (  0.985 , 0.369 )
018816 / 0089759        1.281e-06        2.101e-05        01        000013     Non-Shift BZ (  0.988 , -0.589 )
025088 / 0089759        4.996e-06        2.911e-04        01        000061     Non-Shift BZ (  0.852 , 1.041 )
019264 / 0089759        6.277e-07        5.429e-05        01        000021     Shifted BZ (  2.857 , 0.806 )
019264 / 0089759        6.425e-07        6.102e-05        01        000022     Shifted BZ (  2.857 , 0.839 )
021056 / 0089759        1.156e-06        -2.499e-05        01        000046     Non-Shift BZ (  0.925 , 0.537 )
019264 / 0089759        5.665e-07        5.896e-05        01        000023     Shifted BZ (  2.857 , 0.873 )
018816 / 0089759        1.624e-06        1.252e-05        01        000012     Non-Shift BZ (  0.988 , -0.627 )
019264 / 0089759        8.344e-07        5.424e-05        01        000018     Non-Shift BZ (  0.938 , -0.403 )
021504 / 0089759        8.061e-07        -7.028e-05        01        000042     Non-Shift BZ (  0.985 , 0.403 )
021952 / 0089759        1.688e-07        -7.381e-05        01        000032     Non-Shift BZ (  1.040 , 0.067 )
018368 / 0089759        1.788e-06        -8.095e-05        01        000004     Non-Shift BZ (  1.024 , -0.925 )
019264 / 0089759        5.800e-07        6.584e-05        01        000024     Shifted BZ (  2.857 , 0.906 )
021952 / 0089759        1.755e-07        -7.225e-05        01        000034     Non-Shift BZ (  1.040 , 0.134 )
020608 / 0089759        1.755e-06        1.355e-04        01        000057     Non-Shift BZ (  0.881 , 0.906 )
021056 / 0089759        1.504e-06        -5.542e-06        01        000048     Non-Shift BZ (  0.925 , 0.604 )
025088 / 0089759        5.382e-06        3.015e-04        01        000063     Non-Shift BZ (  0.852 , 1.108 )
019264 / 0089759        4.997e-07        7.394e-05        01        000028     Shifted BZ (  2.857 , 1.041 )
018368 / 0089759        2.000e-06        -9.975e-05        01        000003     Non-Shift BZ (  1.024 , -0.962 )
019264 / 0089759        5.310e-07        7.011e-05        01        000026     Shifted BZ (  2.857 , 0.974 )
019264 / 0089759        8.863e-07        4.405e-05        01        000017     Non-Shift BZ (  0.938 , -0.440 )
021504 / 0089759        1.007e-06        -5.518e-05        01        000044     Non-Shift BZ (  0.985 , 0.470 )
018368 / 0089759        2.217e-06        -1.166e-04        01        000002     Non-Shift BZ (  1.024 , -1.000 )
018816 / 0089759        2.062e-06        8.957e-07        01        000011     Non-Shift BZ (  0.988 , -0.664 )
021952 / 0089759        1.592e-07        -6.794e-05        01        000033     Non-Shift BZ (  1.040 , 0.101 )
024640 / 0089759        3.993e-07        -1.062e-05        01        000060     Non-Shift BZ (  0.836 , 1.007 )
020608 / 0089759        2.139e-06        1.685e-04        01        000058     Non-Shift BZ (  0.881 , 0.940 )
019264 / 0089759        4.559e-07        7.034e-05        01        000029     Shifted BZ (  2.857 , 1.074 )
019264 / 0089759        4.871e-07        7.749e-05        01        000030     Shifted BZ (  2.857 , 1.108 )
021056 / 0089759        2.207e-06        1.991e-05        01        000050     Non-Shift BZ (  0.925 , 0.671 )
018816 / 0089759        2.589e-06        -1.509e-05        01        000010     Non-Shift BZ (  0.988 , -0.701 )
017920 / 0089759        7.367e-08        2.366e-05        01        000009     Non-Shift BZ (  1.033 , -0.739 )
020608 / 0089759        2.234e-06        1.768e-04        01        000059     Non-Shift BZ (  0.881 , 0.974 )
021952 / 0089759        2.148e-07        -6.513e-05        01        000038     Non-Shift BZ (  1.040 , 0.269 )
021952 / 0089759        2.589e-07        -5.933e-05        01        000040     Non-Shift BZ (  1.040 , 0.336 )
019264 / 0089759        9.619e-07        3.444e-05        01        000016     Non-Shift BZ (  0.938 , -0.477 )
021952 / 0089759        1.685e-07        -6.595e-05        01        000035     Non-Shift BZ (  1.040 , 0.168 )
021056 / 0089759        2.529e-06        3.461e-05        01        000051     Non-Shift BZ (  0.925 , 0.705 )
020608 / 0089759        3.843e-07        -3.849e-05        01        000020     Shifted BZ (  2.800 , 0.772 )
024640 / 0089759        5.002e-07        -1.772e-05        01        000062     Non-Shift BZ (  0.836 , 1.074 )
021504 / 0089759        1.069e-06        -4.465e-05        01        000045     Non-Shift BZ (  0.985 , 0.504 )
019264 / 0089759        4.764e-07        6.692e-05        01        000027     Shifted BZ (  2.857 , 1.007 )
018816 / 0089759        3.811e-06        -6.317e-05        01        000008     Non-Shift BZ (  0.988 , -0.776 )
021056 / 0089759        4.822e-06        1.164e-04        01        000054     Non-Shift BZ (  0.925 , 0.806 )
018816 / 0089759        5.077e-06        -1.309e-04        01        000006     Non-Shift BZ (  0.988 , -0.851 )
018368 / 0089759        2.428e-06        -1.329e-04        01        000000     Non-Shift BZ (  1.024 , -1.074 )
021056 / 0089759        3.350e-06        5.896e-05        01        000052     Non-Shift BZ (  0.925 , 0.739 )
018816 / 0089759        4.445e-06        -9.508e-05        01        000007     Non-Shift BZ (  0.988 , -0.813 )
021056 / 0089759        1.674e-06        5.524e-06        01        000049     Non-Shift BZ (  0.925 , 0.638 )
021952 / 0089759        1.860e-07        -6.267e-05        01        000037     Non-Shift BZ (  1.040 , 0.235 )
018368 / 0089759        2.405e-06        -1.298e-04        01        000001     Non-Shift BZ (  1.024 , -1.037 )
021056 / 0089759        3.770e-06        7.924e-05        01        000053     Non-Shift BZ (  0.925 , 0.772 )
021952 / 0089759        1.895e-07        -6.944e-05        01        000036     Non-Shift BZ (  1.040 , 0.201 )
020608 / 0089759        1.330e-06        9.427e-05        01        000055     Non-Shift BZ (  0.881 , 0.839 )
021056 / 0089759        6.389e-06        1.898e-04        01        000056     Non-Shift BZ (  0.925 , 0.873 )
021056 / 0089759        1.202e-06        -1.447e-05        01        000047     Non-Shift BZ (  0.925 , 0.571 )
021504 / 0089759        5.797e-07        -8.539e-05        01        000039     Non-Shift BZ (  0.985 , 0.302 )
021504 / 0089759        4.353e-07        -9.945e-05        01        000031     Non-Shift BZ (  0.985 , 0.034 )
025536 / 0089759        1.813e-05        4.767e-04        01        000061     Non-Shift BZ (  0.911 , 1.041 )
019264 / 0089759        1.080e-06        2.526e-05        01        000015     Non-Shift BZ (  0.938 , -0.515 )
021952 / 0089759        3.588e-07        -4.580e-05        01        000043     Non-Shift BZ (  1.040 , 0.436 )
021952 / 0089759        3.034e-07        -5.133e-05        01        000019     Non-Shift BZ (  1.040 , -0.369 )
021952 / 0089759        2.705e-07        -5.204e-05        01        000041     Non-Shift BZ (  1.040 , 0.369 )
018816 / 0089759        5.724e-06        -1.692e-04        01        000005     Non-Shift BZ (  0.988 , -0.888 )
025536 / 0089759        1.917e-05        4.968e-04        01        000063     Non-Shift BZ (  0.911 , 1.108 )
019264 / 0089759        1.261e-06        1.596e-05        01        000014     Non-Shift BZ (  0.938 , -0.552 )
021504 / 0089759        1.343e-06        -4.120e-05        01        000046     Non-Shift BZ (  0.985 , 0.537 )
019264 / 0089759        5.139e-07        6.319e-05        01        000025     Shifted BZ (  2.857 , 0.940 )
019712 / 0089759        4.979e-07        5.090e-05        01        000021     Shifted BZ (  2.811 , 0.806 )
021952 / 0089759        3.331e-07        -5.266e-05        01        000042     Non-Shift BZ (  1.040 , 0.403 )
022400 / 0089759        4.818e-09        -1.156e-05        01        000032     Non-Shift BZ (  1.066 , 0.067 )
019712 / 0089759        5.217e-07        5.645e-05        01        000022     Shifted BZ (  2.811 , 0.839 )
019264 / 0089759        1.531e-06        5.632e-06        01        000013     Non-Shift BZ (  0.938 , -0.589 )
022400 / 0089759        5.045e-09        -1.125e-05        01        000034     Non-Shift BZ (  1.066 , 0.134 )
019712 / 0089759        4.651e-07        5.375e-05        01        000023     Shifted BZ (  2.811 , 0.873 )
019712 / 0089759        5.669e-07        4.209e-05        01        000018     Non-Shift BZ (  0.892 , -0.403 )
025088 / 0089759        4.858e-06        2.905e-04        01        000060     Non-Shift BZ (  0.852 , 1.007 )
019264 / 0089759        1.910e-06        -6.941e-06        01        000012     Non-Shift BZ (  0.938 , -0.627 )
021056 / 0089759        6.676e-06        2.135e-04        01        000057     Non-Shift BZ (  0.925 , 0.906 )
021504 / 0089759        1.945e-06        -2.638e-05        01        000048     Non-Shift BZ (  0.985 , 0.604 )
019712 / 0089759        4.771e-07        5.917e-05        01        000024     Shifted BZ (  2.811 , 0.906 )
022400 / 0089759        4.554e-09        -1.060e-05        01        000033     Non-Shift BZ (  1.066 , 0.101 )
021952 / 0089759        4.550e-07        -4.616e-05        01        000044     Non-Shift BZ (  1.040 , 0.470 )
018816 / 0089759        6.418e-06        -2.080e-04        01        000004     Non-Shift BZ (  0.988 , -0.925 )
019712 / 0089759        3.999e-07        6.384e-05        01        000028     Shifted BZ (  2.811 , 1.041 )
019712 / 0089759        4.316e-07        6.150e-05        01        000026     Shifted BZ (  2.811 , 0.974 )
019712 / 0089759        5.558e-07        3.196e-05        01        000017     Non-Shift BZ (  0.892 , -0.440 )
021056 / 0089759        8.030e-06        2.706e-04        01        000058     Non-Shift BZ (  0.925 , 0.940 )
018816 / 0089759        7.167e-06        -2.452e-04        01        000003     Non-Shift BZ (  0.988 , -0.962 )
025088 / 0089759        5.804e-06        3.299e-04        01        000062     Non-Shift BZ (  0.852 , 1.074 )
021504 / 0089759        2.977e-06        -4.859e-06        01        000050     Non-Shift BZ (  0.985 , 0.671 )
019264 / 0089759        2.414e-06        -2.312e-05        01        000011     Non-Shift BZ (  0.938 , -0.664 )
018816 / 0089759        7.928e-06        -2.778e-04        01        000002     Non-Shift BZ (  0.988 , -1.000 )
019712 / 0089759        3.629e-07        6.046e-05        01        000029     Shifted BZ (  2.811 , 1.074 )
022400 / 0089759        6.378e-09        -1.026e-05        01        000038     Non-Shift BZ (  1.066 , 0.269 )
022400 / 0089759        7.919e-09        -9.718e-06        01        000040     Non-Shift BZ (  1.066 , 0.336 )
019712 / 0089759        3.866e-07        6.646e-05        01        000030     Shifted BZ (  2.811 , 1.108 )
021056 / 0089759        8.293e-06        2.881e-04        01        000059     Non-Shift BZ (  0.925 , 0.974 )
022400 / 0089759        4.868e-09        -1.025e-05        01        000035     Non-Shift BZ (  1.066 , 0.168 )
021504 / 0089759        3.423e-06        1.024e-05        01        000051     Non-Shift BZ (  0.985 , 0.705 )
019264 / 0089759        3.041e-06        -4.420e-05        01        000010     Non-Shift BZ (  0.938 , -0.701 )
021952 / 0089759        5.042e-07        -4.012e-05        01        000045     Non-Shift BZ (  1.040 , 0.504 )
021056 / 0089759        9.275e-07        -7.418e-05        01        000020     Shifted BZ (  2.844 , 0.772 )
018368 / 0089759        8.913e-07        -1.295e-07        01        000009     Non-Shift BZ (  1.024 , -0.739 )
019712 / 0089759        5.552e-07        2.232e-05        01        000016     Non-Shift BZ (  0.892 , -0.477 )
021504 / 0089759        6.394e-06        8.984e-05        01        000054     Non-Shift BZ (  0.985 , 0.806 )
021504 / 0089759        4.516e-06        3.181e-05        01        000052     Non-Shift BZ (  0.985 , 0.739 )
025984 / 0089759        2.262e-05        4.566e-04        01        000061     Non-Shift BZ (  0.992 , 1.041 )
022400 / 0089759        5.465e-09        -9.787e-06        01        000037     Non-Shift BZ (  1.066 , 0.235 )
021504 / 0089759        2.227e-06        -1.577e-05        01        000049     Non-Shift BZ (  0.985 , 0.638 )
019712 / 0089759        3.840e-07        5.817e-05        01        000027     Shifted BZ (  2.811 , 1.007 )
021504 / 0089759        5.045e-06        5.386e-05        01        000053     Non-Shift BZ (  0.985 , 0.772 )
022400 / 0089759        5.515e-09        -1.081e-05        01        000036     Non-Shift BZ (  1.066 , 0.201 )
019264 / 0089759        4.545e-06        -1.038e-04        01        000008     Non-Shift BZ (  0.938 , -0.776 )
019264 / 0089759        6.141e-06        -1.835e-04        01        000006     Non-Shift BZ (  0.938 , -0.851 )
018816 / 0089759        8.632e-06        -3.050e-04        01        000000     Non-Shift BZ (  0.988 , -1.074 )
019264 / 0089759        5.341e-06        -1.417e-04        01        000007     Non-Shift BZ (  0.938 , -0.813 )
021056 / 0089759        5.203e-06        1.407e-04        01        000055     Non-Shift BZ (  0.925 , 0.839 )
018816 / 0089759        8.575e-06        -3.024e-04        01        000001     Non-Shift BZ (  0.988 , -1.037 )
021504 / 0089759        8.320e-06        1.674e-04        01        000056     Non-Shift BZ (  0.985 , 0.873 )
021952 / 0089759        2.172e-07        -5.794e-05        01        000039     Non-Shift BZ (  1.040 , 0.302 )
021504 / 0089759        1.486e-06        -3.174e-05        01        000047     Non-Shift BZ (  0.985 , 0.571 )
021952 / 0089759        1.555e-07        -6.188e-05        01        000031     Non-Shift BZ (  1.040 , 0.034 )
022400 / 0089759        1.174e-08        -8.891e-06        01        000043     Non-Shift BZ (  1.066 , 0.436 )
025984 / 0089759        2.376e-05        4.812e-04        01        000063     Non-Shift BZ (  0.992 , 1.108 )
022400 / 0089759        9.677e-09        -7.964e-06        01        000019     Non-Shift BZ (  1.066 , -0.369 )
022400 / 0089759        8.435e-09        -8.851e-06        01        000041     Non-Shift BZ (  1.066 , 0.369 )
019712 / 0089759        5.762e-07        1.308e-05        01        000015     Non-Shift BZ (  0.892 , -0.515 )
025536 / 0089759        1.788e-05        4.724e-04        01        000060     Non-Shift BZ (  0.911 , 1.007 )
021952 / 0089759        6.574e-07        -4.041e-05        01        000046     Non-Shift BZ (  1.040 , 0.537 )
019264 / 0089759        6.963e-06        -2.275e-04        01        000005     Non-Shift BZ (  0.938 , -0.888 )
022848 / 0089759        1.004e-07        5.785e-05        01        000032     Non-Shift BZ (  1.052 , 0.067 )
022400 / 0089759        1.062e-08        -9.467e-06        01        000042     Non-Shift BZ (  1.066 , 0.403 )
022848 / 0089759        1.046e-07        5.721e-05        01        000034     Non-Shift BZ (  1.052 , 0.134 )
019712 / 0089759        4.209e-07        5.605e-05        01        000025     Shifted BZ (  2.811 , 0.940 )
019712 / 0089759        6.302e-07        3.805e-06        01        000014     Non-Shift BZ (  0.892 , -0.552 )
020160 / 0089759        2.983e-08        1.454e-05        01        000021     Shifted BZ (  2.788 , 0.806 )
021952 / 0089759        9.980e-07        -3.425e-05        01        000048     Non-Shift BZ (  1.040 , 0.604 )
020160 / 0089759        3.201e-08        1.595e-05        01        000022     Shifted BZ (  2.788 , 0.839 )
021504 / 0089759        8.625e-06        1.957e-04        01        000057     Non-Shift BZ (  0.985 , 0.906 )
020160 / 0089759        2.879e-08        1.488e-05        01        000023     Shifted BZ (  2.788 , 0.873 )
022848 / 0089759        9.476e-08        5.351e-05        01        000033     Non-Shift BZ (  1.052 , 0.101 )
019712 / 0089759        7.289e-07        -6.219e-06        01        000013     Non-Shift BZ (  0.892 , -0.589 )
020160 / 0089759        2.871e-08        1.420e-05        01        000018     Non-Shift BZ (  0.869 , -0.403 )
022400 / 0089759        1.533e-08        -9.918e-06        01        000044     Non-Shift BZ (  1.066 , 0.470 )
025536 / 0089759        2.083e-05        5.424e-04        01        000062     Non-Shift BZ (  0.911 , 1.074 )
019712 / 0089759        8.836e-07        -1.790e-05        01        000012     Non-Shift BZ (  0.892 , -0.627 )
020160 / 0089759        2.941e-08        1.593e-05        01        000024     Shifted BZ (  2.788 , 0.906 )
021504 / 0089759        1.030e-05        2.550e-04        01        000058     Non-Shift BZ (  0.985 , 0.940 )
020160 / 0089759        2.329e-08        1.518e-05        01        000028     Shifted BZ (  2.788 , 1.041 )
021952 / 0089759        1.550e-06        -2.392e-05        01        000050     Non-Shift BZ (  1.040 , 0.671 )
020160 / 0089759        2.590e-08        1.556e-05        01        000026     Shifted BZ (  2.788 , 0.974 )
020160 / 0089759        2.590e-08        1.118e-05        01        000017     Non-Shift BZ (  0.869 , -0.440 )
022848 / 0089759        1.291e-07        5.295e-05        01        000038     Non-Shift BZ (  1.052 , 0.269 )
022848 / 0089759        1.568e-07        4.885e-05        01        000040     Non-Shift BZ (  1.052 , 0.336 )
026432 / 0089759        1.130e-05        2.702e-04        01        000061     Non-Shift BZ (  1.065 , 1.041 )
019264 / 0089759        7.841e-06        -2.717e-04        01        000004     Non-Shift BZ (  0.938 , -0.925 )
022848 / 0089759        1.005e-07        5.253e-05        01        000035     Non-Shift BZ (  1.052 , 0.168 )
021504 / 0089759        1.057e-05        2.771e-04        01        000059     Non-Shift BZ (  0.985 , 0.974 )
019264 / 0089759        8.787e-06        -3.137e-04        01        000003     Non-Shift BZ (  0.938 , -0.962 )
021952 / 0089759        1.781e-06        -1.428e-05        01        000051     Non-Shift BZ (  1.040 , 0.705 )
019712 / 0089759        1.103e-06        -3.224e-05        01        000011     Non-Shift BZ (  0.892 , -0.664 )
022400 / 0089759        1.756e-08        -9.788e-06        01        000045     Non-Shift BZ (  1.066 , 0.504 )
020160 / 0089759        2.092e-08        1.397e-05        01        000029     Shifted BZ (  2.788 , 1.074 )
020160 / 0089759        2.216e-08        1.492e-05        01        000030     Shifted BZ (  2.788 , 1.108 )
021504 / 0089759        7.258e-07        -7.199e-05        01        000020     Shifted BZ (  2.904 , 0.772 )
019264 / 0089759        9.745e-06        -3.504e-04        01        000002     Non-Shift BZ (  0.938 , -1.000 )
022848 / 0089759        1.115e-07        5.058e-05        01        000037     Non-Shift BZ (  1.052 , 0.235 )
021952 / 0089759        3.293e-06        3.234e-05        01        000054     Non-Shift BZ (  1.040 , 0.806 )
021952 / 0089759        2.343e-06        -3.460e-06        01        000052     Non-Shift BZ (  1.040 , 0.739 )
019712 / 0089759        1.390e-06        -5.009e-05        01        000010     Non-Shift BZ (  0.892 , -0.701 )
026432 / 0089759        1.193e-05        2.921e-04        01        000063     Non-Shift BZ (  1.065 , 1.108 )
022848 / 0089759        1.133e-07        5.567e-05        01        000036     Non-Shift BZ (  1.052 , 0.201 )
021952 / 0089759        1.154e-06        -2.781e-05        01        000049     Non-Shift BZ (  1.040 , 0.638 )
021952 / 0089759        2.608e-06        1.146e-05        01        000053     Non-Shift BZ (  1.040 , 0.772 )
020160 / 0089759        2.387e-08        7.949e-06        01        000016     Non-Shift BZ (  0.869 , -0.477 )
018816 / 0089759        3.183e-06        -3.635e-05        01        000009     Non-Shift BZ (  0.988 , -0.739 )
020160 / 0089759        2.267e-08        1.426e-05        01        000027     Shifted BZ (  2.788 , 1.007 )
022400 / 0089759        6.536e-09        -9.258e-06        01        000039     Non-Shift BZ (  1.066 , 0.302 )
022400 / 0089759        4.434e-09        -9.091e-06        01        000031     Non-Shift BZ (  1.066 , 0.034 )
021952 / 0089759        4.263e-06        8.334e-05        01        000056     Non-Shift BZ (  1.040 , 0.873 )
021952 / 0089759        7.480e-07        -3.487e-05        01        000047     Non-Shift BZ (  1.040 , 0.571 )
021504 / 0089759        6.835e-06        1.176e-04        01        000055     Non-Shift BZ (  0.985 , 0.839 )
022848 / 0089759        2.210e-07        3.733e-05        01        000043     Non-Shift BZ (  1.052 , 0.436 )
025984 / 0089759        2.243e-05        4.470e-04        01        000060     Non-Shift BZ (  0.992 , 1.007 )
019712 / 0089759        2.120e-06        -9.781e-05        01        000008     Non-Shift BZ (  0.892 , -0.776 )
022848 / 0089759        1.868e-07        3.978e-05        01        000019     Non-Shift BZ (  1.052 , -0.369 )
022848 / 0089759        1.647e-07        4.297e-05        01        000041     Non-Shift BZ (  1.052 , 0.369 )
019712 / 0089759        2.944e-06        -1.585e-04        01        000006     Non-Shift BZ (  0.892 , -0.851 )
019712 / 0089759        2.526e-06        -1.270e-04        01        000007     Non-Shift BZ (  0.892 , -0.813 )
019264 / 0089759        1.063e-05        -3.787e-04        01        000000     Non-Shift BZ (  0.938 , -1.074 )
019264 / 0089759        1.056e-05        -3.777e-04        01        000001     Non-Shift BZ (  0.938 , -1.037 )
022400 / 0089759        2.376e-08        -1.150e-05        01        000046     Non-Shift BZ (  1.066 , 0.537 )
023296 / 0089759        4.729e-07        1.188e-04        01        000032     Non-Shift BZ (  1.001 , 0.067 )
023296 / 0089759        4.915e-07        1.172e-04        01        000034     Non-Shift BZ (  1.001 , 0.134 )
022848 / 0089759        2.039e-07        4.338e-05        01        000042     Non-Shift BZ (  1.052 , 0.403 )
020160 / 0089759        2.321e-08        4.552e-06        01        000015     Non-Shift BZ (  0.869 , -0.515 )
025984 / 0089759        2.588e-05        5.235e-04        01        000062     Non-Shift BZ (  0.992 , 1.074 )
023296 / 0089759        4.460e-07        1.098e-04        01        000033     Non-Shift BZ (  1.001 , 0.101 )
019712 / 0089759        3.380e-06        -1.913e-04        01        000005     Non-Shift BZ (  0.892 , -0.888 )
022400 / 0089759        3.921e-08        -1.446e-05        01        000048     Non-Shift BZ (  1.066 , 0.604 )
026880 / 0089759        6.019e-07        -7.827e-06        01        000061     Non-Shift BZ (  1.099 , 1.041 )
022848 / 0089759        2.819e-07        3.674e-05        01        000044     Non-Shift BZ (  1.052 , 0.470 )
021952 / 0089759        4.413e-06        1.047e-04        01        000057     Non-Shift BZ (  1.040 , 0.906 )
020160 / 0089759        2.565e-08        1.464e-05        01        000025     Shifted BZ (  2.788 , 0.940 )
020160 / 0089759        2.445e-08        9.212e-07        01        000014     Non-Shift BZ (  0.869 , -0.552 )
020608 / 0089759        3.571e-07        -3.832e-05        01        000021     Shifted BZ (  2.800 , 0.806 )
020160 / 0089759        2.811e-08        -3.108e-06        01        000013     Non-Shift BZ (  0.869 , -0.589 )
020608 / 0089759        3.886e-07        -2.643e-05        01        000018     Non-Shift BZ (  0.881 , -0.403 )
020608 / 0089759        3.769e-07        -4.247e-05        01        000022     Shifted BZ (  2.800 , 0.839 )
020608 / 0089759        3.372e-07        -4.054e-05        01        000023     Shifted BZ (  2.800 , 0.873 )
023296 / 0089759        5.881e-07        1.063e-04        01        000038     Non-Shift BZ (  1.001 , 0.269 )
021952 / 0089759        5.266e-06        1.432e-04        01        000058     Non-Shift BZ (  1.040 , 0.940 )
023296 / 0089759        6.853e-07        9.567e-05        01        000040     Non-Shift BZ (  1.001 , 0.336 )
020160 / 0089759        3.488e-08        -7.748e-06        01        000012     Non-Shift BZ (  0.869 , -0.627 )
026880 / 0089759        6.581e-07        8.784e-08        01        000063     Non-Shift BZ (  1.099 , 1.108 )
023296 / 0089759        4.708e-07        1.073e-04        01        000035     Non-Shift BZ (  1.001 , 0.168 )
022400 / 0089759        6.666e-08        -1.855e-05        01        000050     Non-Shift BZ (  1.066 , 0.671 )
020608 / 0089759        3.458e-07        -4.484e-05        01        000024     Shifted BZ (  2.800 , 0.906 )
020608 / 0089759        2.860e-07        -4.968e-05        01        000028     Shifted BZ (  2.800 , 1.041 )
020608 / 0089759        3.111e-07        -4.717e-05        01        000026     Shifted BZ (  2.800 , 0.974 )
020608 / 0089759        3.726e-07        -1.933e-05        01        000017     Non-Shift BZ (  0.881 , -0.440 )
022848 / 0089759        3.141e-07        3.060e-05        01        000045     Non-Shift BZ (  1.052 , 0.504 )
021952 / 0089759        5.405e-06        1.611e-04        01        000059     Non-Shift BZ (  1.040 , 0.974 )
022400 / 0089759        8.011e-08        -1.923e-05        01        000051     Non-Shift BZ (  1.066 , 0.705 )
023296 / 0089759        5.145e-07        1.024e-04        01        000037     Non-Shift BZ (  1.001 , 0.235 )
019712 / 0089759        3.848e-06        -2.239e-04        01        000004     Non-Shift BZ (  0.892 , -0.925 )
026432 / 0089759        1.118e-05        2.590e-04        01        000060     Non-Shift BZ (  1.065 , 1.007 )
021952 / 0089759        2.866e-07        -4.462e-05        01        000020     Shifted BZ (  2.959 , 0.772 )
022400 / 0089759        1.646e-07        -2.438e-05        01        000054     Non-Shift BZ (  1.066 , 0.806 )
023296 / 0089759        5.276e-07        1.133e-04        01        000036     Non-Shift BZ (  1.001 , 0.201 )
020608 / 0089759        2.587e-07        -4.742e-05        01        000029     Shifted BZ (  2.800 , 1.074 )
020160 / 0089759        4.546e-08        -1.321e-05        01        000011     Non-Shift BZ (  0.869 , -0.664 )
022400 / 0089759        1.098e-07        -2.260e-05        01        000052     Non-Shift BZ (  1.066 , 0.739 )
020608 / 0089759        2.749e-07        -5.260e-05        01        000030     Shifted BZ (  2.800 , 1.108 )
019712 / 0089759        4.354e-06        -2.548e-04        01        000003     Non-Shift BZ (  0.892 , -0.962 )
022400 / 0089759        4.743e-08        -1.523e-05        01        000049     Non-Shift BZ (  1.066 , 0.638 )
022400 / 0089759        1.267e-07        -2.222e-05        01        000053     Non-Shift BZ (  1.066 , 0.772 )
019712 / 0089759        4.868e-06        -2.817e-04        01        000002     Non-Shift BZ (  0.892 , -1.000 )
022848 / 0089759        1.310e-07        4.743e-05        01        000039     Non-Shift BZ (  1.052 , 0.302 )
020160 / 0089759        6.035e-08        -1.961e-05        01        000010     Non-Shift BZ (  0.869 , -0.701 )
022848 / 0089759        9.248e-08        4.877e-05        01        000031     Non-Shift BZ (  1.052 , 0.034 )
022400 / 0089759        2.209e-07        -2.212e-05        01        000056     Non-Shift BZ (  1.066 , 0.873 )
020608 / 0089759        3.635e-07        -1.328e-05        01        000016     Non-Shift BZ (  0.881 , -0.477 )
023296 / 0089759        8.752e-07        6.913e-05        01        000043     Non-Shift BZ (  1.001 , 0.436 )
022400 / 0089759        2.814e-08        -1.189e-05        01        000047     Non-Shift BZ (  1.066 , 0.571 )
023296 / 0089759        7.709e-07        7.009e-05        01        000019     Non-Shift BZ (  1.001 , -0.369 )
023296 / 0089759        6.992e-07        8.274e-05        01        000041     Non-Shift BZ (  1.001 , 0.369 )
026432 / 0089759        1.296e-05        3.145e-04        01        000062     Non-Shift BZ (  1.065 , 1.074 )
021952 / 0089759        3.510e-06        5.219e-05        01        000055     Non-Shift BZ (  1.040 , 0.839 )
020608 / 0089759        2.757e-07        -4.493e-05        01        000027     Shifted BZ (  2.800 , 1.007 )
019264 / 0089759        3.765e-06        -7.104e-05        01        000009     Non-Shift BZ (  0.938 , -0.739 )
027328 / 0089759        6.915e-06        -2.925e-04        01        000061     Non-Shift BZ (  1.081 , 1.041 )
020160 / 0089759        1.016e-07        -3.488e-05        01        000008     Non-Shift BZ (  0.869 , -0.776 )
