


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
       via the numerical integration of the 
       Semiconductor Bloch Equation (SBEs) 
          by Alexis Chacon June 27, 2019....
#*=========================================================*#



-------------
PARAMETERS

iparam = 1
jparam = 2.54
Nxparam = 595
Nyparam = 691
---
Total of Processors= 64

Time-step dt = 0.08 a.u.
011872 / 0044879        3.489e-07        2.880e-05        01        000029     Non-Shift BZ (  1.044 , 0.042 )
011872 / 0044879        2.995e-07        2.158e-05        01        000031     Non-Shift BZ (  1.044 , 0.113 )
011872 / 0044879        1.623e-06        1.093e-04        01        000012     Non-Shift BZ (  1.044 , -0.558 )
011872 / 0044879        2.691e-06        1.795e-04        01        000008     Non-Shift BZ (  1.044 , -0.700 )
011872 / 0044879        1.558e-06        1.046e-04        01        000013     Non-Shift BZ (  1.044 , -0.523 )
012096 / 0044879        9.416e-07        4.990e-05        01        000018     Non-Shift BZ (  1.020 , -0.326 )
013664 / 0044879        1.311e-05        6.131e-04        01        000057     Non-Shift BZ (  0.816 , 0.963 )
011872 / 0044879        3.609e-07        3.024e-05        01        000028     Non-Shift BZ (  1.044 , 0.007 )
012320 / 0044879        4.708e-06        -1.162e-04        01        000050     Non-Shift BZ (  0.992 , 0.819 )
011872 / 0044879        3.019e-07        2.381e-05        01        000030     Non-Shift BZ (  1.044 , 0.077 )
012320 / 0044879        4.273e-06        -1.053e-04        01        000049     Non-Shift BZ (  0.992 , 0.784 )
011872 / 0044879        1.333e-06        8.915e-05        01        000014     Non-Shift BZ (  1.044 , -0.488 )
012320 / 0044879        3.464e-06        -8.376e-05        01        000048     Non-Shift BZ (  0.992 , 0.748 )
013664 / 0044879        9.898e-06        5.390e-04        01        000056     Non-Shift BZ (  0.816 , 0.931 )
011872 / 0044879        1.294e-06        8.639e-05        01        000015     Non-Shift BZ (  1.044 , -0.452 )
013664 / 0044879        7.392e-06        4.694e-04        01        000055     Non-Shift BZ (  0.816 , 0.898 )
012096 / 0044879        1.256e-06        -5.156e-05        01        000043     Non-Shift BZ (  1.020 , 0.557 )
013664 / 0044879        3.062e-06        3.011e-04        01        000052     Non-Shift BZ (  0.816 , 0.802 )
012096 / 0044879        1.169e-05        4.026e-04        01        000000     Non-Shift BZ (  1.020 , -0.962 )
012096 / 0044879        1.063e-05        3.860e-04        01        000001     Non-Shift BZ (  1.020 , -0.926 )
013664 / 0044879        2.307e-06        2.587e-04        01        000051     Non-Shift BZ (  0.816 , 0.770 )
013664 / 0044879        4.093e-06        3.500e-04        01        000053     Non-Shift BZ (  0.816 , 0.834 )
013664 / 0044879        5.498e-06        4.061e-04        01        000054     Non-Shift BZ (  0.816 , 0.866 )
012320 / 0044879        3.193e-06        -7.470e-05        01        000047     Non-Shift BZ (  0.992 , 0.713 )
012096 / 0044879        7.168e-06        2.842e-04        01        000003     Non-Shift BZ (  1.020 , -0.856 )
012096 / 0044879        8.208e-06        3.129e-04        01        000002     Non-Shift BZ (  1.020 , -0.891 )
012096 / 0044879        8.982e-07        4.996e-05        01        000019     Non-Shift BZ (  1.020 , -0.290 )
012096 / 0044879        5.583e-06        2.282e-04        01        000004     Non-Shift BZ (  1.020 , -0.820 )
012096 / 0044879        1.033e-06        -3.839e-05        01        000042     Non-Shift BZ (  1.020 , 0.522 )
012096 / 0044879        7.580e-07        4.445e-05        01        000020     Non-Shift BZ (  1.020 , -0.255 )
013888 / 0044879        3.018e-05        8.765e-04        01        000062     Non-Shift BZ (  0.805 , 1.086 )
012096 / 0044879        9.610e-07        -3.135e-05        01        000041     Non-Shift BZ (  1.020 , 0.487 )
013888 / 0044879        3.060e-05        8.458e-04        01        000063     Non-Shift BZ (  0.805 , 1.118 )
012096 / 0044879        4.967e-06        2.075e-04        01        000005     Non-Shift BZ (  1.020 , -0.785 )
013888 / 0044879        2.649e-05        8.437e-04        01        000061     Non-Shift BZ (  0.805 , 1.054 )
012096 / 0044879        7.934e-07        -2.167e-05        01        000040     Non-Shift BZ (  1.020 , 0.451 )
013888 / 0044879        2.171e-05        7.860e-04        01        000060     Non-Shift BZ (  0.805 , 1.022 )
012320 / 0044879        2.442e-06        -5.120e-05        01        000045     Non-Shift BZ (  0.992 , 0.642 )
012320 / 0044879        2.622e-06        -5.850e-05        01        000046     Non-Shift BZ (  0.992 , 0.678 )
012096 / 0044879        7.412e-07        -1.568e-05        01        000039     Non-Shift BZ (  1.020 , 0.416 )
013888 / 0044879        1.696e-05        7.149e-04        01        000059     Non-Shift BZ (  0.805 , 0.990 )
012320 / 0044879        1.140e-06        3.227e-05        01        000016     Non-Shift BZ (  0.992 , -0.382 )
013888 / 0044879        1.286e-05        6.391e-04        01        000058     Non-Shift BZ (  0.805 , 0.958 )
012096 / 0044879        7.213e-07        4.472e-05        01        000021     Non-Shift BZ (  1.020 , -0.220 )
012096 / 0044879        6.149e-07        -8.603e-06        01        000038     Non-Shift BZ (  1.020 , 0.381 )
012320 / 0044879        1.068e-06        3.242e-05        01        000017     Non-Shift BZ (  0.992 , -0.347 )
012096 / 0044879        4.618e-07        6.548e-06        01        000035     Non-Shift BZ (  1.020 , 0.275 )
012096 / 0044879        3.959e-06        1.677e-04        01        000006     Non-Shift BZ (  1.020 , -0.750 )
012096 / 0044879        5.782e-07        -3.325e-06        01        000037     Non-Shift BZ (  1.020 , 0.345 )
012096 / 0044879        6.076e-07        3.990e-05        01        000022     Non-Shift BZ (  1.020 , -0.185 )
012320 / 0044879        2.020e-06        -3.917e-05        01        000044     Non-Shift BZ (  0.992 , 0.607 )
012096 / 0044879        3.947e-07        1.012e-05        01        000034     Non-Shift BZ (  1.020 , 0.239 )
012096 / 0044879        4.843e-07        1.770e-06        01        000036     Non-Shift BZ (  1.020 , 0.310 )
012096 / 0044879        5.783e-07        4.018e-05        01        000023     Non-Shift BZ (  1.020 , -0.149 )
012096 / 0044879        4.886e-07        3.579e-05        01        000024     Non-Shift BZ (  1.020 , -0.114 )
012096 / 0044879        3.870e-07        1.455e-05        01        000033     Non-Shift BZ (  1.020 , 0.204 )
012096 / 0044879        2.265e-06        9.855e-05        01        000010     Non-Shift BZ (  1.020 , -0.608 )
012096 / 0044879        3.429e-07        1.694e-05        01        000032     Non-Shift BZ (  1.020 , 0.169 )
012096 / 0044879        3.605e-06        1.542e-04        01        000007     Non-Shift BZ (  1.020 , -0.714 )
013888 / 0044879        9.586e-06        5.643e-04        01        000057     Non-Shift BZ (  0.805 , 0.926 )
012096 / 0044879        2.135e-06        9.367e-05        01        000011     Non-Shift BZ (  1.020 , -0.573 )
012096 / 0044879        4.686e-07        3.589e-05        01        000025     Non-Shift BZ (  1.020 , -0.079 )
012096 / 0044879        4.014e-07        3.175e-05        01        000026     Non-Shift BZ (  1.020 , -0.043 )
012096 / 0044879        3.932e-07        3.150e-05        01        000027     Non-Shift BZ (  1.020 , -0.008 )
012096 / 0044879        3.537e-07        2.668e-05        01        000029     Non-Shift BZ (  1.020 , 0.063 )
012096 / 0044879        2.731e-06        1.181e-04        01        000009     Non-Shift BZ (  1.020 , -0.644 )
012096 / 0044879        3.513e-07        2.114e-05        01        000031     Non-Shift BZ (  1.020 , 0.133 )
012096 / 0044879        1.792e-06        7.953e-05        01        000012     Non-Shift BZ (  1.020 , -0.538 )
012096 / 0044879        2.939e-06        1.265e-04        01        000008     Non-Shift BZ (  1.020 , -0.679 )
012320 / 0044879        8.848e-07        2.901e-05        01        000018     Non-Shift BZ (  0.992 , -0.311 )
012096 / 0044879        1.705e-06        7.687e-05        01        000013     Non-Shift BZ (  1.020 , -0.502 )
012544 / 0044879        5.640e-06        -3.014e-05        01        000050     Non-Shift BZ (  0.959 , 0.826 )
012096 / 0044879        3.472e-07        2.745e-05        01        000028     Non-Shift BZ (  1.020 , 0.027 )
013888 / 0044879        7.078e-06        4.939e-04        01        000056     Non-Shift BZ (  0.805 , 0.894 )
012096 / 0044879        3.273e-07        2.261e-05        01        000030     Non-Shift BZ (  1.020 , 0.098 )
012544 / 0044879        5.156e-06        -2.880e-05        01        000049     Non-Shift BZ (  0.959 , 0.791 )
012544 / 0044879        4.203e-06        -2.385e-05        01        000048     Non-Shift BZ (  0.959 , 0.755 )
013888 / 0044879        5.215e-06        4.298e-04        01        000055     Non-Shift BZ (  0.805 , 0.862 )
012096 / 0044879        1.440e-06        6.632e-05        01        000014     Non-Shift BZ (  1.020 , -0.467 )
013888 / 0044879        2.188e-06        2.802e-04        01        000052     Non-Shift BZ (  0.805 , 0.765 )
013888 / 0044879        1.688e-06        2.431e-04        01        000051     Non-Shift BZ (  0.805 , 0.733 )
013888 / 0044879        2.886e-06        3.233e-04        01        000053     Non-Shift BZ (  0.805 , 0.797 )
013888 / 0044879        3.860e-06        3.730e-04        01        000054     Non-Shift BZ (  0.805 , 0.829 )
012320 / 0044879        1.891e-06        -3.324e-05        01        000043     Non-Shift BZ (  0.992 , 0.572 )
012096 / 0044879        1.375e-06        6.505e-05        01        000015     Non-Shift BZ (  1.020 , -0.432 )
012320 / 0044879        1.091e-05        2.456e-04        01        000000     Non-Shift BZ (  0.992 , -0.947 )
012320 / 0044879        1.011e-05        2.302e-04        01        000001     Non-Shift BZ (  0.992 , -0.912 )
012544 / 0044879        3.893e-06        -2.188e-05        01        000047     Non-Shift BZ (  0.959 , 0.720 )
012320 / 0044879        7.122e-06        1.631e-04        01        000003     Non-Shift BZ (  0.992 , -0.841 )
012320 / 0044879        7.975e-06        1.825e-04        01        000002     Non-Shift BZ (  0.992 , -0.877 )
012320 / 0044879        8.272e-07        2.945e-05        01        000019     Non-Shift BZ (  0.992 , -0.276 )
014112 / 0044879        2.635e-05        8.270e-04        01        000062     Non-Shift BZ (  0.804 , 1.047 )
012320 / 0044879        1.569e-06        -2.436e-05        01        000042     Non-Shift BZ (  0.992 , 0.536 )
014112 / 0044879        2.965e-05        8.357e-04        01        000063     Non-Shift BZ (  0.804 , 1.079 )
012320 / 0044879        5.671e-06        1.292e-04        01        000004     Non-Shift BZ (  0.992 , -0.806 )
014112 / 0044879        2.124e-05        7.685e-04        01        000061     Non-Shift BZ (  0.804 , 1.015 )
014112 / 0044879        1.649e-05        6.999e-04        01        000060     Non-Shift BZ (  0.804 , 0.983 )
014112 / 0044879        1.253e-05        6.280e-04        01        000059     Non-Shift BZ (  0.804 , 0.951 )
012320 / 0044879        6.851e-07        2.657e-05        01        000020     Non-Shift BZ (  0.992 , -0.241 )
012320 / 0044879        1.470e-06        -1.944e-05        01        000041     Non-Shift BZ (  0.992 , 0.501 )
014112 / 0044879        9.404e-06        5.568e-04        01        000058     Non-Shift BZ (  0.804 , 0.919 )
012320 / 0044879        5.134e-06        1.160e-04        01        000005     Non-Shift BZ (  0.992 , -0.771 )
012320 / 0044879        1.219e-06        -1.295e-05        01        000040     Non-Shift BZ (  0.992 , 0.466 )
012544 / 0044879        3.000e-06        -1.545e-05        01        000045     Non-Shift BZ (  0.959 , 0.649 )
012544 / 0044879        3.210e-06        -1.747e-05        01        000046     Non-Shift BZ (  0.959 , 0.685 )
012320 / 0044879        1.141e-06        -8.761e-06        01        000039     Non-Shift BZ (  0.992 , 0.430 )
012544 / 0044879        1.172e-06        1.894e-06        01        000016     Non-Shift BZ (  0.959 , -0.375 )
012320 / 0044879        9.443e-07        -4.092e-06        01        000038     Non-Shift BZ (  0.992 , 0.395 )
012320 / 0044879        6.418e-07        2.712e-05        01        000021     Non-Shift BZ (  0.992 , -0.205 )
012544 / 0044879        2.491e-06        -1.186e-05        01        000044     Non-Shift BZ (  0.959 , 0.614 )
012544 / 0044879        1.091e-06        2.101e-06        01        000017     Non-Shift BZ (  0.959 , -0.340 )
012320 / 0044879        6.821e-07        6.038e-06        01        000035     Non-Shift BZ (  0.992 , 0.289 )
012320 / 0044879        4.150e-06        9.301e-05        01        000006     Non-Shift BZ (  0.992 , -0.735 )
012320 / 0044879        8.820e-07        -4.549e-07        01        000037     Non-Shift BZ (  0.992 , 0.360 )
012320 / 0044879        5.347e-07        2.456e-05        01        000022     Non-Shift BZ (  0.992 , -0.170 )
014112 / 0044879        7.024e-06        4.896e-04        01        000057     Non-Shift BZ (  0.804 , 0.887 )
012320 / 0044879        5.665e-07        8.225e-06        01        000034     Non-Shift BZ (  0.992 , 0.254 )
012320 / 0044879        7.295e-07        2.816e-06        01        000036     Non-Shift BZ (  0.992 , 0.325 )
012320 / 0044879        5.067e-07        2.510e-05        01        000023     Non-Shift BZ (  0.992 , -0.135 )
012320 / 0044879        5.344e-07        1.113e-05        01        000033     Non-Shift BZ (  0.992 , 0.219 )
012320 / 0044879        4.302e-07        2.269e-05        01        000024     Non-Shift BZ (  0.992 , -0.099 )
012320 / 0044879        2.405e-06        5.383e-05        01        000010     Non-Shift BZ (  0.992 , -0.594 )
012320 / 0044879        4.508e-07        1.248e-05        01        000032     Non-Shift BZ (  0.992 , 0.183 )
012320 / 0044879        3.816e-06        8.491e-05        01        000007     Non-Shift BZ (  0.992 , -0.700 )
012320 / 0044879        2.252e-06        5.124e-05        01        000011     Non-Shift BZ (  0.992 , -0.559 )
012320 / 0044879        4.194e-07        2.310e-05        01        000025     Non-Shift BZ (  0.992 , -0.064 )
014112 / 0044879        5.275e-06        4.285e-04        01        000056     Non-Shift BZ (  0.804 , 0.854 )
012320 / 0044879        3.700e-07        2.075e-05        01        000026     Non-Shift BZ (  0.992 , -0.029 )
012320 / 0044879        3.786e-07        2.092e-05        01        000027     Non-Shift BZ (  0.992 , 0.007 )
012320 / 0044879        3.840e-07        1.833e-05        01        000029     Non-Shift BZ (  0.992 , 0.077 )
012320 / 0044879        2.908e-06        6.455e-05        01        000009     Non-Shift BZ (  0.992 , -0.629 )
012320 / 0044879        4.356e-07        1.514e-05        01        000031     Non-Shift BZ (  0.992 , 0.148 )
014112 / 0044879        4.021e-06        3.744e-04        01        000055     Non-Shift BZ (  0.804 , 0.822 )
012768 / 0044879        5.987e-06        6.459e-05        01        000050     Non-Shift BZ (  0.925 , 0.825 )
012320 / 0044879        3.126e-06        6.930e-05        01        000008     Non-Shift BZ (  0.992 , -0.665 )
012320 / 0044879        1.871e-06        4.367e-05        01        000012     Non-Shift BZ (  0.992 , -0.523 )
012544 / 0044879        8.980e-07        2.134e-06        01        000018     Non-Shift BZ (  0.959 , -0.304 )
014112 / 0044879        2.040e-06        2.506e-04        01        000052     Non-Shift BZ (  0.804 , 0.726 )
012320 / 0044879        1.757e-06        4.244e-05        01        000013     Non-Shift BZ (  0.992 , -0.488 )
014112 / 0044879        1.717e-06        2.200e-04        01        000051     Non-Shift BZ (  0.804 , 0.694 )
012768 / 0044879        5.424e-06        5.551e-05        01        000049     Non-Shift BZ (  0.925 , 0.789 )
012320 / 0044879        3.534e-07        1.853e-05        01        000028     Non-Shift BZ (  0.992 , 0.042 )
014112 / 0044879        2.492e-06        2.860e-04        01        000053     Non-Shift BZ (  0.804 , 0.758 )
012320 / 0044879        3.802e-07        1.584e-05        01        000030     Non-Shift BZ (  0.992 , 0.113 )
014112 / 0044879        3.128e-06        3.271e-04        01        000054     Non-Shift BZ (  0.804 , 0.790 )
012768 / 0044879        4.383e-06        4.224e-05        01        000048     Non-Shift BZ (  0.925 , 0.754 )
012320 / 0044879        1.462e-06        3.689e-05        01        000014     Non-Shift BZ (  0.992 , -0.453 )
012544 / 0044879        2.339e-06        -1.001e-05        01        000043     Non-Shift BZ (  0.959 , 0.579 )
014336 / 0044879        2.052e-05        7.134e-04        01        000062     Non-Shift BZ (  0.813 , 1.008 )
012768 / 0044879        4.026e-06        3.630e-05        01        000047     Non-Shift BZ (  0.925 , 0.719 )
012544 / 0044879        1.080e-05        8.480e-05        01        000000     Non-Shift BZ (  0.959 , -0.940 )
014336 / 0044879        2.458e-05        7.401e-04        01        000063     Non-Shift BZ (  0.813 , 1.040 )
012544 / 0044879        1.007e-05        7.213e-05        01        000001     Non-Shift BZ (  0.959 , -0.905 )
012320 / 0044879        1.372e-06        3.652e-05        01        000015     Non-Shift BZ (  0.992 , -0.417 )
014336 / 0044879        1.609e-05        6.526e-04        01        000061     Non-Shift BZ (  0.813 , 0.976 )
014336 / 0044879        1.244e-05        5.878e-04        01        000060     Non-Shift BZ (  0.813 , 0.944 )
012544 / 0044879        7.247e-06        4.163e-05        01        000003     Non-Shift BZ (  0.959 , -0.834 )
012544 / 0044879        8.029e-06        5.194e-05        01        000002     Non-Shift BZ (  0.959 , -0.870 )
012544 / 0044879        8.338e-07        2.490e-06        01        000019     Non-Shift BZ (  0.959 , -0.269 )
012544 / 0044879        1.946e-06        -7.236e-06        01        000042     Non-Shift BZ (  0.959 , 0.543 )
014336 / 0044879        9.533e-06        5.229e-04        01        000059     Non-Shift BZ (  0.813 , 0.912 )
012544 / 0044879        5.819e-06        2.925e-05        01        000004     Non-Shift BZ (  0.959 , -0.799 )
014336 / 0044879        7.325e-06        4.617e-04        01        000058     Non-Shift BZ (  0.813 , 0.880 )
012544 / 0044879        1.829e-06        -5.623e-06        01        000041     Non-Shift BZ (  0.959 , 0.508 )
012544 / 0044879        6.860e-07        2.588e-06        01        000020     Non-Shift BZ (  0.959 , -0.234 )
012544 / 0044879        1.520e-06        -3.575e-06        01        000040     Non-Shift BZ (  0.959 , 0.473 )
012768 / 0044879        3.059e-06        2.354e-05        01        000045     Non-Shift BZ (  0.925 , 0.648 )
012768 / 0044879        3.294e-06        2.757e-05        01        000046     Non-Shift BZ (  0.925 , 0.683 )
012544 / 0044879        5.312e-06        2.324e-05        01        000005     Non-Shift BZ (  0.959 , -0.764 )
012544 / 0044879        1.425e-06        -2.203e-06        01        000039     Non-Shift BZ (  0.959 , 0.438 )
012768 / 0044879        1.373e-06        -3.137e-05        01        000016     Non-Shift BZ (  0.925 , -0.376 )
014336 / 0044879        5.718e-06        4.066e-04        01        000057     Non-Shift BZ (  0.813 , 0.848 )
012544 / 0044879        1.181e-06        -7.690e-07        01        000038     Non-Shift BZ (  0.959 , 0.402 )
012544 / 0044879        6.391e-07        3.030e-06        01        000021     Non-Shift BZ (  0.959 , -0.198 )
012768 / 0044879        2.526e-06        1.765e-05        01        000044     Non-Shift BZ (  0.925 , 0.613 )
012768 / 0044879        1.301e-06        -3.150e-05        01        000017     Non-Shift BZ (  0.925 , -0.341 )
012544 / 0044879        8.469e-07        2.219e-06        01        000035     Non-Shift BZ (  0.959 , 0.296 )
012544 / 0044879        1.102e-06        3.708e-07        01        000037     Non-Shift BZ (  0.959 , 0.367 )
012544 / 0044879        4.320e-06        1.620e-05        01        000006     Non-Shift BZ (  0.959 , -0.728 )
012544 / 0044879        5.305e-07        3.121e-06        01        000022     Non-Shift BZ (  0.959 , -0.163 )
012544 / 0044879        6.981e-07        2.735e-06        01        000034     Non-Shift BZ (  0.959 , 0.261 )
012544 / 0044879        9.099e-07        1.298e-06        01        000036     Non-Shift BZ (  0.959 , 0.332 )
014336 / 0044879        4.565e-06        3.579e-04        01        000056     Non-Shift BZ (  0.813 , 0.815 )
012544 / 0044879        5.026e-07        3.594e-06        01        000023     Non-Shift BZ (  0.959 , -0.128 )
014336 / 0044879        3.737e-06        3.152e-04        01        000055     Non-Shift BZ (  0.813 , 0.783 )
012544 / 0044879        6.511e-07        3.450e-06        01        000033     Non-Shift BZ (  0.959 , 0.226 )
012544 / 0044879        4.287e-07        3.626e-06        01        000024     Non-Shift BZ (  0.959 , -0.092 )
012544 / 0044879        5.406e-07        3.639e-06        01        000032     Non-Shift BZ (  0.959 , 0.190 )
012544 / 0044879        2.526e-06        4.910e-06        01        000010     Non-Shift BZ (  0.959 , -0.587 )
012544 / 0044879        3.989e-06        1.275e-05        01        000007     Non-Shift BZ (  0.959 , -0.693 )
014336 / 0044879        2.399e-06        2.183e-04        01        000052     Non-Shift BZ (  0.813 , 0.687 )
014336 / 0044879        2.174e-06        1.944e-04        01        000051     Non-Shift BZ (  0.813 , 0.655 )
012544 / 0044879        2.363e-06        3.959e-06        01        000011     Non-Shift BZ (  0.959 , -0.552 )
012544 / 0044879        4.224e-07        4.079e-06        01        000025     Non-Shift BZ (  0.959 , -0.057 )
014336 / 0044879        2.710e-06        2.460e-04        01        000053     Non-Shift BZ (  0.813 , 0.719 )
012544 / 0044879        3.792e-07        4.012e-06        01        000026     Non-Shift BZ (  0.959 , -0.022 )
014336 / 0044879        3.141e-06        2.781e-04        01        000054     Non-Shift BZ (  0.813 , 0.751 )
012544 / 0044879        3.974e-07        4.392e-06        01        000027     Non-Shift BZ (  0.959 , 0.014 )
012992 / 0044879        5.531e-06        1.485e-04        01        000050     Non-Shift BZ (  0.891 , 0.815 )
012544 / 0044879        4.272e-07        4.449e-06        01        000029     Non-Shift BZ (  0.959 , 0.084 )
012544 / 0044879        5.117e-07        4.163e-06        01        000031     Non-Shift BZ (  0.959 , 0.155 )
012544 / 0044879        3.054e-06        6.993e-06        01        000009     Non-Shift BZ (  0.959 , -0.622 )
012544 / 0044879        3.279e-06        8.879e-06        01        000008     Non-Shift BZ (  0.959 , -0.658 )
012992 / 0044879        4.895e-06        1.304e-04        01        000049     Non-Shift BZ (  0.891 , 0.780 )
012544 / 0044879        1.959e-06        2.904e-06        01        000012     Non-Shift BZ (  0.959 , -0.516 )
012768 / 0044879        1.090e-06        -2.803e-05        01        000018     Non-Shift BZ (  0.925 , -0.306 )
012992 / 0044879        3.868e-06        1.011e-04        01        000048     Non-Shift BZ (  0.891 , 0.744 )
012544 / 0044879        1.834e-06        2.521e-06        01        000013     Non-Shift BZ (  0.959 , -0.481 )
012544 / 0044879        3.815e-07        4.196e-06        01        000028     Non-Shift BZ (  0.959 , 0.049 )
012544 / 0044879        4.353e-07        4.098e-06        01        000030     Non-Shift BZ (  0.959 , 0.120 )
014560 / 0044879        1.611e-05        5.773e-04        01        000062     Non-Shift BZ (  0.832 , 0.972 )
014560 / 0044879        1.934e-05        6.056e-04        01        000063     Non-Shift BZ (  0.832 , 1.004 )
014560 / 0044879        1.276e-05        5.217e-04        01        000061     Non-Shift BZ (  0.832 , 0.940 )
012544 / 0044879        1.520e-06        2.055e-06        01        000014     Non-Shift BZ (  0.959 , -0.446 )
012768 / 0044879        2.363e-06        1.473e-05        01        000043     Non-Shift BZ (  0.925 , 0.578 )
014560 / 0044879        1.005e-05        4.655e-04        01        000060     Non-Shift BZ (  0.832 , 0.908 )
012992 / 0044879        3.482e-06        8.818e-05        01        000047     Non-Shift BZ (  0.891 , 0.709 )
012768 / 0044879        1.128e-05        -7.810e-05        01        000000     Non-Shift BZ (  0.925 , -0.941 )
014560 / 0044879        7.997e-06        4.136e-04        01        000059     Non-Shift BZ (  0.832 , 0.875 )
012768 / 0044879        1.047e-05        -8.648e-05        01        000001     Non-Shift BZ (  0.925 , -0.906 )
014560 / 0044879        6.499e-06        3.673e-04        01        000058     Non-Shift BZ (  0.832 , 0.843 )
012544 / 0044879        1.419e-06        2.029e-06        01        000015     Non-Shift BZ (  0.959 , -0.410 )
012768 / 0044879        7.474e-06        -8.095e-05        01        000003     Non-Shift BZ (  0.925 , -0.836 )
012768 / 0044879        1.962e-06        1.064e-05        01        000042     Non-Shift BZ (  0.925 , 0.542 )
012768 / 0044879        8.307e-06        -7.983e-05        01        000002     Non-Shift BZ (  0.925 , -0.871 )
012768 / 0044879        1.029e-06        -2.816e-05        01        000019     Non-Shift BZ (  0.925 , -0.270 )
012768 / 0044879        6.001e-06        -7.161e-05        01        000004     Non-Shift BZ (  0.925 , -0.800 )
012768 / 0044879        1.842e-06        8.339e-06        01        000041     Non-Shift BZ (  0.925 , 0.507 )
012768 / 0044879        8.583e-07        -2.503e-05        01        000020     Non-Shift BZ (  0.925 , -0.235 )
012992 / 0044879        2.556e-06        5.838e-05        01        000045     Non-Shift BZ (  0.891 , 0.638 )
012992 / 0044879        2.797e-06        6.778e-05        01        000046     Non-Shift BZ (  0.891 , 0.674 )
012768 / 0044879        1.532e-06        5.400e-06        01        000040     Non-Shift BZ (  0.925 , 0.472 )
014560 / 0044879        5.401e-06        3.258e-04        01        000057     Non-Shift BZ (  0.832 , 0.811 )
012768 / 0044879        5.482e-06        -7.101e-05        01        000005     Non-Shift BZ (  0.925 , -0.765 )
012768 / 0044879        1.439e-06        3.424e-06        01        000039     Non-Shift BZ (  0.925 , 0.436 )
012992 / 0044879        1.725e-06        -6.316e-05        01        000016     Non-Shift BZ (  0.891 , -0.386 )
012768 / 0044879        1.196e-06        1.250e-06        01        000038     Non-Shift BZ (  0.925 , 0.401 )
012992 / 0044879        2.083e-06        4.400e-05        01        000044     Non-Shift BZ (  0.891 , 0.603 )
012768 / 0044879        8.078e-07        -2.508e-05        01        000021     Non-Shift BZ (  0.925 , -0.200 )
014560 / 0044879        4.587e-06        2.890e-04        01        000056     Non-Shift BZ (  0.832 , 0.779 )
012992 / 0044879        1.692e-06        -6.371e-05        01        000017     Non-Shift BZ (  0.891 , -0.351 )
012768 / 0044879        1.122e-06        -5.964e-07        01        000037     Non-Shift BZ (  0.925 , 0.366 )
012768 / 0044879        8.715e-07        -4.092e-06        01        000035     Non-Shift BZ (  0.925 , 0.295 )
012768 / 0044879        4.471e-06        -6.194e-05        01        000006     Non-Shift BZ (  0.925 , -0.730 )
014560 / 0044879        3.982e-06        2.570e-04        01        000055     Non-Shift BZ (  0.832 , 0.747 )
012768 / 0044879        6.742e-07        -2.220e-05        01        000022     Non-Shift BZ (  0.925 , -0.164 )
012768 / 0044879        7.238e-07        -5.384e-06        01        000034     Non-Shift BZ (  0.925 , 0.260 )
014560 / 0044879        2.944e-06        1.850e-04        01        000052     Non-Shift BZ (  0.832 , 0.651 )
012768 / 0044879        9.306e-07        -2.252e-06        01        000036     Non-Shift BZ (  0.925 , 0.330 )
014560 / 0044879        2.753e-06        1.673e-04        01        000051     Non-Shift BZ (  0.832 , 0.618 )
014560 / 0044879        3.197e-06        2.055e-04        01        000053     Non-Shift BZ (  0.832 , 0.683 )
014560 / 0044879        3.533e-06        2.293e-04        01        000054     Non-Shift BZ (  0.832 , 0.715 )
012768 / 0044879        6.384e-07        -2.212e-05        01        000023     Non-Shift BZ (  0.925 , -0.129 )
012768 / 0044879        6.813e-07        -7.297e-06        01        000033     Non-Shift BZ (  0.925 , 0.224 )
012768 / 0044879        5.403e-07        -1.945e-05        01        000024     Non-Shift BZ (  0.925 , -0.094 )
012768 / 0044879        5.723e-07        -8.318e-06        01        000032     Non-Shift BZ (  0.925 , 0.189 )
012768 / 0044879        2.692e-06        -4.585e-05        01        000010     Non-Shift BZ (  0.925 , -0.588 )
012768 / 0044879        4.149e-06        -6.097e-05        01        000007     Non-Shift BZ (  0.925 , -0.694 )
012768 / 0044879        2.549e-06        -4.544e-05        01        000011     Non-Shift BZ (  0.925 , -0.553 )
012768 / 0044879        5.244e-07        -1.920e-05        01        000025     Non-Shift BZ (  0.925 , -0.058 )
013216 / 0044879        4.359e-06        2.062e-04        01        000050     Non-Shift BZ (  0.861 , 0.796 )
012768 / 0044879        4.608e-07        -1.670e-05        01        000026     Non-Shift BZ (  0.925 , -0.023 )
012768 / 0044879        4.703e-07        -1.628e-05        01        000027     Non-Shift BZ (  0.925 , 0.012 )
013216 / 0044879        3.724e-06        1.823e-04        01        000049     Non-Shift BZ (  0.861 , 0.761 )
012768 / 0044879        4.787e-07        -1.334e-05        01        000029     Non-Shift BZ (  0.925 , 0.083 )
012768 / 0044879        5.498e-07        -1.035e-05        01        000031     Non-Shift BZ (  0.925 , 0.154 )
014784 / 0044879        1.359e-05        4.282e-04        01        000062     Non-Shift BZ (  0.859 , 0.941 )
012768 / 0044879        3.222e-06        -5.239e-05        01        000009     Non-Shift BZ (  0.925 , -0.624 )
014784 / 0044879        1.612e-05        4.556e-04        01        000063     Non-Shift BZ (  0.859 , 0.973 )
