


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
003938 / 0035903        1.327e-08        -2.131e-06        01        000031     Non-Shift BZ (  0.985 , 0.009 )
003938 / 0035903        1.782e-08        3.425e-06        01        000024     Non-Shift BZ (  0.985 , -0.239 )
003938 / 0035903        1.245e-08        -1.351e-06        01        000030     Non-Shift BZ (  0.985 , -0.027 )
004117 / 0035903        1.051e-07        5.201e-05        01        000010     Non-Shift BZ (  0.989 , -0.728 )
004117 / 0035903        2.910e-07        9.410e-05        01        000006     Non-Shift BZ (  0.989 , -0.869 )
004117 / 0035903        8.788e-08        -3.783e-05        01        000050     Non-Shift BZ (  0.989 , 0.685 )
004117 / 0035903        9.077e-08        4.752e-05        01        000011     Non-Shift BZ (  0.989 , -0.692 )
004117 / 0035903        7.936e-08        -3.484e-05        01        000049     Non-Shift BZ (  0.989 , 0.650 )
004117 / 0035903        2.340e-07        8.670e-05        01        000007     Non-Shift BZ (  0.989 , -0.834 )
004117 / 0035903        7.068e-08        3.847e-05        01        000012     Non-Shift BZ (  0.989 , -0.657 )
004117 / 0035903        6.427e-08        -2.855e-05        01        000048     Non-Shift BZ (  0.989 , 0.615 )
004117 / 0035903        1.689e-07        7.036e-05        01        000008     Non-Shift BZ (  0.989 , -0.798 )
004117 / 0035903        6.318e-08        3.521e-05        01        000013     Non-Shift BZ (  0.989 , -0.622 )
004117 / 0035903        5.941e-08        -2.652e-05        01        000047     Non-Shift BZ (  0.989 , 0.579 )
004117 / 0035903        1.402e-07        6.432e-05        01        000009     Non-Shift BZ (  0.989 , -0.763 )
004117 / 0035903        4.907e-08        -2.190e-05        01        000046     Non-Shift BZ (  0.989 , 0.544 )
004117 / 0035903        4.613e-08        -2.049e-05        01        000045     Non-Shift BZ (  0.989 , 0.509 )
004117 / 0035903        5.071e-08        2.855e-05        01        000014     Non-Shift BZ (  0.989 , -0.586 )
004117 / 0035903        4.652e-08        2.615e-05        01        000015     Non-Shift BZ (  0.989 , -0.551 )
004117 / 0035903        3.818e-08        2.120e-05        01        000016     Non-Shift BZ (  0.989 , -0.516 )
004654 / 0035903        9.966e-07        -1.827e-04        01        000059     Non-Shift BZ (  0.992 , 0.998 )
004654 / 0035903        1.654e-06        -2.095e-04        01        000062     Non-Shift BZ (  0.992 , 1.094 )
004654 / 0035903        1.658e-06        -1.963e-04        01        000063     Non-Shift BZ (  0.992 , 1.126 )
004654 / 0035903        1.482e-06        -2.074e-04        01        000061     Non-Shift BZ (  0.992 , 1.062 )
004654 / 0035903        1.245e-06        -1.976e-04        01        000060     Non-Shift BZ (  0.992 , 1.030 )
004117 / 0035903        3.570e-08        1.938e-05        01        000017     Non-Shift BZ (  0.989 , -0.480 )
004654 / 0035903        7.716e-07        -1.650e-04        01        000058     Non-Shift BZ (  0.992 , 0.966 )
004117 / 0035903        3.864e-08        -1.702e-05        01        000044     Non-Shift BZ (  0.989 , 0.473 )
004117 / 0035903        2.980e-08        1.565e-05        01        000018     Non-Shift BZ (  0.989 , -0.445 )
004654 / 0035903        5.858e-07        -1.466e-04        01        000057     Non-Shift BZ (  0.992 , 0.933 )
004654 / 0035903        1.530e-07        -7.358e-05        01        000052     Non-Shift BZ (  0.992 , 0.773 )
004654 / 0035903        1.218e-07        -6.390e-05        01        000051     Non-Shift BZ (  0.992 , 0.741 )
004654 / 0035903        4.414e-07        -1.288e-04        01        000056     Non-Shift BZ (  0.992 , 0.901 )
004654 / 0035903        1.953e-07        -8.477e-05        01        000053     Non-Shift BZ (  0.992 , 0.805 )
004654 / 0035903        3.331e-07        -1.124e-04        01        000055     Non-Shift BZ (  0.992 , 0.869 )
004654 / 0035903        2.534e-07        -9.768e-05        01        000054     Non-Shift BZ (  0.992 , 0.837 )
004117 / 0035903        3.675e-08        -1.600e-05        01        000043     Non-Shift BZ (  0.989 , 0.438 )
004117 / 0035903        2.985e-08        -1.255e-05        01        000041     Non-Shift BZ (  0.989 , 0.367 )
004117 / 0035903        2.827e-08        1.422e-05        01        000019     Non-Shift BZ (  0.989 , -0.410 )
004117 / 0035903        3.111e-08        -1.333e-05        01        000042     Non-Shift BZ (  0.989 , 0.403 )
004117 / 0035903        2.548e-08        -1.045e-05        01        000040     Non-Shift BZ (  0.989 , 0.332 )
004117 / 0035903        2.392e-08        1.138e-05        01        000020     Non-Shift BZ (  0.989 , -0.374 )
004117 / 0035903        2.301e-08        1.019e-05        01        000021     Non-Shift BZ (  0.989 , -0.339 )
004296 / 0035903        1.273e-06        1.915e-04        01        000001     Non-Shift BZ (  0.992 , -1.039 )
004117 / 0035903        2.122e-08        -8.098e-06        01        000038     Non-Shift BZ (  0.989 , 0.261 )
004296 / 0035903        1.277e-06        1.728e-04        01        000000     Non-Shift BZ (  0.992 , -1.074 )
004296 / 0035903        4.688e-07        1.360e-04        01        000005     Non-Shift BZ (  0.992 , -0.897 )
004117 / 0035903        2.073e-08        -7.503e-06        01        000037     Non-Shift BZ (  0.989 , 0.226 )
004296 / 0035903        8.395e-07        1.711e-04        01        000003     Non-Shift BZ (  0.992 , -0.968 )
004117 / 0035903        1.805e-08        -6.091e-06        01        000036     Non-Shift BZ (  0.989 , 0.191 )
004117 / 0035903        2.465e-08        -9.797e-06        01        000039     Non-Shift BZ (  0.989 , 0.297 )
004296 / 0035903        1.004e-06        1.737e-04        01        000002     Non-Shift BZ (  0.992 , -1.003 )
004296 / 0035903        5.971e-07        1.451e-04        01        000004     Non-Shift BZ (  0.992 , -0.933 )
004117 / 0035903        1.786e-08        -5.495e-06        01        000035     Non-Shift BZ (  0.989 , 0.155 )
004117 / 0035903        1.579e-08        -4.288e-06        01        000034     Non-Shift BZ (  0.989 , 0.120 )
004117 / 0035903        1.928e-08        6.968e-06        01        000023     Non-Shift BZ (  0.989 , -0.268 )
004117 / 0035903        1.592e-08        -3.642e-06        01        000033     Non-Shift BZ (  0.989 , 0.085 )
004117 / 0035903        1.975e-08        7.997e-06        01        000022     Non-Shift BZ (  0.989 , -0.304 )
004117 / 0035903        1.675e-08        4.305e-06        01        000025     Non-Shift BZ (  0.989 , -0.198 )
004117 / 0035903        1.393e-08        9.459e-07        01        000028     Non-Shift BZ (  0.989 , -0.092 )
004117 / 0035903        1.438e-08        -2.577e-06        01        000032     Non-Shift BZ (  0.989 , 0.050 )
004117 / 0035903        1.522e-08        2.036e-06        01        000027     Non-Shift BZ (  0.989 , -0.127 )
004117 / 0035903        1.460e-08        2.545e-08        01        000029     Non-Shift BZ (  0.989 , -0.056 )
004117 / 0035903        1.493e-08        2.946e-06        01        000026     Non-Shift BZ (  0.989 , -0.162 )
004117 / 0035903        1.484e-08        -1.834e-06        01        000031     Non-Shift BZ (  0.989 , 0.014 )
004117 / 0035903        1.683e-08        5.249e-06        01        000024     Non-Shift BZ (  0.989 , -0.233 )
004117 / 0035903        1.376e-08        -8.631e-07        01        000030     Non-Shift BZ (  0.989 , -0.021 )
004296 / 0035903        1.046e-07        6.111e-05        01        000010     Non-Shift BZ (  0.992 , -0.721 )
004296 / 0035903        3.235e-07        1.114e-04        01        000006     Non-Shift BZ (  0.992 , -0.862 )
004296 / 0035903        8.510e-08        -4.692e-05        01        000050     Non-Shift BZ (  0.992 , 0.692 )
004296 / 0035903        8.805e-08        5.586e-05        01        000011     Non-Shift BZ (  0.992 , -0.686 )
004296 / 0035903        7.519e-08        -4.309e-05        01        000049     Non-Shift BZ (  0.992 , 0.657 )
004296 / 0035903        2.534e-07        1.022e-04        01        000007     Non-Shift BZ (  0.992 , -0.827 )
004296 / 0035903        6.700e-08        4.531e-05        01        000012     Non-Shift BZ (  0.992 , -0.650 )
004296 / 0035903        5.987e-08        -3.517e-05        01        000048     Non-Shift BZ (  0.992 , 0.622 )
004296 / 0035903        1.778e-07        8.277e-05        01        000008     Non-Shift BZ (  0.992 , -0.792 )
004296 / 0035903        5.877e-08        4.156e-05        01        000013     Non-Shift BZ (  0.992 , -0.615 )
004296 / 0035903        5.473e-08        -3.252e-05        01        000047     Non-Shift BZ (  0.992 , 0.586 )
004296 / 0035903        1.435e-07        7.556e-05        01        000009     Non-Shift BZ (  0.992 , -0.756 )
004833 / 0035903        1.158e-06        -1.805e-04        01        000059     Non-Shift BZ (  0.989 , 1.006 )
004833 / 0035903        1.818e-06        -1.985e-04        01        000062     Non-Shift BZ (  0.989 , 1.103 )
004833 / 0035903        1.792e-06        -1.828e-04        01        000063     Non-Shift BZ (  0.989 , 1.135 )
004833 / 0035903        1.659e-06        -1.996e-04        01        000061     Non-Shift BZ (  0.989 , 1.070 )
004833 / 0035903        1.421e-06        -1.929e-04        01        000060     Non-Shift BZ (  0.989 , 1.038 )
004296 / 0035903        4.493e-08        -2.671e-05        01        000046     Non-Shift BZ (  0.992 , 0.551 )
004833 / 0035903        9.125e-07        -1.645e-04        01        000058     Non-Shift BZ (  0.989 , 0.974 )
004296 / 0035903        4.218e-08        -2.483e-05        01        000045     Non-Shift BZ (  0.992 , 0.516 )
004296 / 0035903        4.651e-08        3.382e-05        01        000014     Non-Shift BZ (  0.992 , -0.580 )
004296 / 0035903        4.228e-08        3.112e-05        01        000015     Non-Shift BZ (  0.992 , -0.544 )
004296 / 0035903        3.457e-08        2.537e-05        01        000016     Non-Shift BZ (  0.992 , -0.509 )
004296 / 0035903        3.237e-08        2.336e-05        01        000017     Non-Shift BZ (  0.992 , -0.474 )
004833 / 0035903        7.054e-07        -1.472e-04        01        000057     Non-Shift BZ (  0.989 , 0.942 )
004296 / 0035903        3.545e-08        -2.047e-05        01        000044     Non-Shift BZ (  0.992 , 0.480 )
004296 / 0035903        2.719e-08        1.902e-05        01        000018     Non-Shift BZ (  0.992 , -0.438 )
004833 / 0035903        2.045e-07        -7.476e-05        01        000052     Non-Shift BZ (  0.989 , 0.781 )
004833 / 0035903        1.665e-07        -6.491e-05        01        000051     Non-Shift BZ (  0.989 , 0.749 )
004833 / 0035903        5.416e-07        -1.300e-04        01        000056     Non-Shift BZ (  0.989 , 0.910 )
004833 / 0035903        2.554e-07        -8.614e-05        01        000053     Non-Shift BZ (  0.989 , 0.814 )
004833 / 0035903        4.170e-07        -1.138e-04        01        000055     Non-Shift BZ (  0.989 , 0.878 )
004833 / 0035903        3.241e-07        -9.913e-05        01        000054     Non-Shift BZ (  0.989 , 0.846 )
004296 / 0035903        3.396e-08        -1.908e-05        01        000043     Non-Shift BZ (  0.992 , 0.445 )
004296 / 0035903        2.828e-08        -1.466e-05        01        000041     Non-Shift BZ (  0.992 , 0.374 )
004296 / 0035903        2.608e-08        1.746e-05        01        000019     Non-Shift BZ (  0.992 , -0.403 )
004296 / 0035903        2.906e-08        -1.575e-05        01        000042     Non-Shift BZ (  0.992 , 0.410 )
004475 / 0035903        1.488e-06        2.192e-04        01        000001     Non-Shift BZ (  0.993 , -1.031 )
004296 / 0035903        2.454e-08        -1.205e-05        01        000040     Non-Shift BZ (  0.992 , 0.339 )
004475 / 0035903        1.517e-06        2.011e-04        01        000000     Non-Shift BZ (  0.993 , -1.066 )
004296 / 0035903        2.241e-08        1.413e-05        01        000020     Non-Shift BZ (  0.992 , -0.368 )
004475 / 0035903        5.287e-07        1.493e-04        01        000005     Non-Shift BZ (  0.993 , -0.890 )
004296 / 0035903        2.196e-08        1.285e-05        01        000021     Non-Shift BZ (  0.992 , -0.332 )
004475 / 0035903        9.590e-07        1.909e-04        01        000003     Non-Shift BZ (  0.993 , -0.960 )
004475 / 0035903        1.157e-06        1.961e-04        01        000002     Non-Shift BZ (  0.993 , -0.996 )
004475 / 0035903        6.767e-07        1.603e-04        01        000004     Non-Shift BZ (  0.993 , -0.925 )
004296 / 0035903        2.127e-08        -9.046e-06        01        000038     Non-Shift BZ (  0.992 , 0.268 )
004296 / 0035903        2.123e-08        -8.211e-06        01        000037     Non-Shift BZ (  0.992 , 0.233 )
004296 / 0035903        1.887e-08        -6.501e-06        01        000036     Non-Shift BZ (  0.992 , 0.198 )
004296 / 0035903        2.420e-08        -1.113e-05        01        000039     Non-Shift BZ (  0.992 , 0.304 )
004296 / 0035903        1.717e-08        -4.243e-06        01        000034     Non-Shift BZ (  0.992 , 0.127 )
004296 / 0035903        1.907e-08        -5.680e-06        01        000035     Non-Shift BZ (  0.992 , 0.162 )
004296 / 0035903        1.926e-08        9.151e-06        01        000023     Non-Shift BZ (  0.992 , -0.262 )
004296 / 0035903        1.758e-08        -3.376e-06        01        000033     Non-Shift BZ (  0.992 , 0.092 )
004296 / 0035903        1.926e-08        1.026e-05        01        000022     Non-Shift BZ (  0.992 , -0.297 )
004296 / 0035903        1.755e-08        6.080e-06        01        000025     Non-Shift BZ (  0.992 , -0.191 )
004296 / 0035903        1.545e-08        2.094e-06        01        000028     Non-Shift BZ (  0.992 , -0.085 )
004296 / 0035903        1.606e-08        -2.134e-06        01        000032     Non-Shift BZ (  0.992 , 0.056 )
004296 / 0035903        1.663e-08        3.437e-06        01        000027     Non-Shift BZ (  0.992 , -0.120 )
004296 / 0035903        1.636e-08        1.064e-06        01        000029     Non-Shift BZ (  0.992 , -0.050 )
004296 / 0035903        1.600e-08        4.438e-06        01        000026     Non-Shift BZ (  0.992 , -0.156 )
004296 / 0035903        1.669e-08        -1.168e-06        01        000031     Non-Shift BZ (  0.992 , 0.021 )
004296 / 0035903        1.722e-08        7.106e-06        01        000024     Non-Shift BZ (  0.992 , -0.226 )
004475 / 0035903        1.161e-07        6.646e-05        01        000010     Non-Shift BZ (  0.993 , -0.713 )
004296 / 0035903        1.548e-08        -5.846e-08        01        000030     Non-Shift BZ (  0.992 , -0.014 )
004475 / 0035903        3.634e-07        1.217e-04        01        000006     Non-Shift BZ (  0.993 , -0.854 )
004475 / 0035903        8.760e-08        -5.433e-05        01        000050     Non-Shift BZ (  0.993 , 0.700 )
005012 / 0035903        1.305e-06        -1.620e-04        01        000059     Non-Shift BZ (  0.983 , 1.014 )
005012 / 0035903        1.912e-06        -1.699e-04        01        000062     Non-Shift BZ (  0.983 , 1.111 )
004475 / 0035903        9.753e-08        6.085e-05        01        000011     Non-Shift BZ (  0.993 , -0.678 )
005012 / 0035903        1.856e-06        -1.538e-04        01        000063     Non-Shift BZ (  0.983 , 1.143 )
004475 / 0035903        7.577e-08        -4.975e-05        01        000049     Non-Shift BZ (  0.993 , 0.665 )
005012 / 0035903        1.780e-06        -1.739e-04        01        000061     Non-Shift BZ (  0.983 , 1.079 )
004475 / 0035903        2.838e-07        1.114e-04        01        000007     Non-Shift BZ (  0.993 , -0.819 )
005012 / 0035903        1.561e-06        -1.708e-04        01        000060     Non-Shift BZ (  0.983 , 1.047 )
005012 / 0035903        1.057e-06        -1.493e-04        01        000058     Non-Shift BZ (  0.983 , 0.982 )
004475 / 0035903        7.411e-08        4.946e-05        01        000012     Non-Shift BZ (  0.993 , -0.642 )
004475 / 0035903        5.927e-08        -4.046e-05        01        000048     Non-Shift BZ (  0.993 , 0.629 )
004475 / 0035903        1.985e-07        9.003e-05        01        000008     Non-Shift BZ (  0.993 , -0.784 )
004475 / 0035903        6.501e-08        4.552e-05        01        000013     Non-Shift BZ (  0.993 , -0.607 )
004475 / 0035903        5.340e-08        -3.724e-05        01        000047     Non-Shift BZ (  0.993 , 0.594 )
004475 / 0035903        1.598e-07        8.215e-05        01        000009     Non-Shift BZ (  0.993 , -0.748 )
004475 / 0035903        4.338e-08        -3.042e-05        01        000046     Non-Shift BZ (  0.993 , 0.559 )
004475 / 0035903        4.046e-08        -2.809e-05        01        000045     Non-Shift BZ (  0.993 , 0.523 )
004475 / 0035903        5.153e-08        3.719e-05        01        000014     Non-Shift BZ (  0.993 , -0.572 )
004475 / 0035903        4.700e-08        3.438e-05        01        000015     Non-Shift BZ (  0.993 , -0.536 )
004475 / 0035903        3.862e-08        2.820e-05        01        000016     Non-Shift BZ (  0.993 , -0.501 )
005012 / 0035903        8.416e-07        -1.347e-04        01        000057     Non-Shift BZ (  0.983 , 0.950 )
004475 / 0035903        3.639e-08        2.614e-05        01        000017     Non-Shift BZ (  0.993 , -0.466 )
005012 / 0035903        2.877e-07        -6.970e-05        01        000052     Non-Shift BZ (  0.983 , 0.790 )
005012 / 0035903        2.414e-07        -6.052e-05        01        000051     Non-Shift BZ (  0.983 , 0.757 )
005012 / 0035903        6.669e-07        -1.197e-04        01        000056     Non-Shift BZ (  0.983 , 0.918 )
004475 / 0035903        3.391e-08        -2.299e-05        01        000044     Non-Shift BZ (  0.993 , 0.488 )
005012 / 0035903        3.478e-07        -8.019e-05        01        000053     Non-Shift BZ (  0.983 , 0.822 )
004475 / 0035903        3.080e-08        2.146e-05        01        000018     Non-Shift BZ (  0.993 , -0.430 )
005012 / 0035903        5.308e-07        -1.053e-04        01        000055     Non-Shift BZ (  0.983 , 0.886 )
005012 / 0035903        4.268e-07        -9.209e-05        01        000054     Non-Shift BZ (  0.983 , 0.854 )
004475 / 0035903        3.253e-08        -2.124e-05        01        000043     Non-Shift BZ (  0.993 , 0.453 )
004475 / 0035903        2.744e-08        -1.597e-05        01        000041     Non-Shift BZ (  0.993 , 0.382 )
004654 / 0035903        1.649e-06        2.332e-04        01        000001     Non-Shift BZ (  0.992 , -1.022 )
004475 / 0035903        2.981e-08        1.988e-05        01        000019     Non-Shift BZ (  0.993 , -0.395 )
004475 / 0035903        2.797e-08        -1.736e-05        01        000042     Non-Shift BZ (  0.993 , 0.417 )
004654 / 0035903        1.703e-06        2.174e-04        01        000000     Non-Shift BZ (  0.992 , -1.058 )
004654 / 0035903        5.939e-07        1.525e-04        01        000005     Non-Shift BZ (  0.992 , -0.881 )
004654 / 0035903        1.056e-06        1.979e-04        01        000003     Non-Shift BZ (  0.992 , -0.952 )
004654 / 0035903        1.275e-06        2.056e-04        01        000002     Non-Shift BZ (  0.992 , -0.987 )
004654 / 0035903        7.505e-07        1.648e-04        01        000004     Non-Shift BZ (  0.992 , -0.916 )
004475 / 0035903        2.408e-08        -1.295e-05        01        000040     Non-Shift BZ (  0.993 , 0.347 )
004475 / 0035903        2.583e-08        1.628e-05        01        000020     Non-Shift BZ (  0.993 , -0.360 )
004475 / 0035903        2.554e-08        1.500e-05        01        000021     Non-Shift BZ (  0.993 , -0.324 )
004475 / 0035903        2.147e-08        -9.386e-06        01        000038     Non-Shift BZ (  0.993 , 0.276 )
004475 / 0035903        2.180e-08        -8.321e-06        01        000037     Non-Shift BZ (  0.993 , 0.241 )
004475 / 0035903        1.974e-08        -6.390e-06        01        000036     Non-Shift BZ (  0.993 , 0.205 )
004475 / 0035903        2.406e-08        -1.178e-05        01        000039     Non-Shift BZ (  0.993 , 0.311 )
004475 / 0035903        1.865e-08        -3.761e-06        01        000034     Non-Shift BZ (  0.993 , 0.135 )
004475 / 0035903        2.032e-08        -5.355e-06        01        000035     Non-Shift BZ (  0.993 , 0.170 )
004475 / 0035903        2.273e-08        1.107e-05        01        000023     Non-Shift BZ (  0.993 , -0.254 )
004475 / 0035903        1.944e-08        -2.692e-06        01        000033     Non-Shift BZ (  0.993 , 0.100 )
004475 / 0035903        2.258e-08        1.217e-05        01        000022     Non-Shift BZ (  0.993 , -0.289 )
004475 / 0035903        2.088e-08        7.778e-06        01        000025     Non-Shift BZ (  0.993 , -0.183 )
004475 / 0035903        1.825e-08        3.380e-06        01        000028     Non-Shift BZ (  0.993 , -0.077 )
005191 / 0035903        1.441e-06        -1.259e-04        01        000059     Non-Shift BZ (  0.975 , 1.021 )
005191 / 0035903        1.959e-06        -1.246e-04        01        000062     Non-Shift BZ (  0.975 , 1.118 )
005191 / 0035903        1.881e-06        -1.104e-04        01        000063     Non-Shift BZ (  0.975 , 1.150 )
004475 / 0035903        1.806e-08        -1.343e-06        01        000032     Non-Shift BZ (  0.993 , 0.064 )
005191 / 0035903        1.861e-06        -1.303e-04        01        000061     Non-Shift BZ (  0.975 , 1.086 )
004475 / 0035903        1.974e-08        4.917e-06        01        000027     Non-Shift BZ (  0.993 , -0.112 )
005191 / 0035903        1.673e-06        -1.305e-04        01        000060     Non-Shift BZ (  0.975 , 1.053 )
004475 / 0035903        1.916e-08        2.311e-06        01        000029     Non-Shift BZ (  0.993 , -0.042 )
004654 / 0035903        1.454e-07        6.739e-05        01        000010     Non-Shift BZ (  0.992 , -0.704 )
004475 / 0035903        1.905e-08        5.934e-06        01        000026     Non-Shift BZ (  0.993 , -0.148 )
004475 / 0035903        1.906e-08        -1.816e-07        01        000031     Non-Shift BZ (  0.993 , 0.029 )
005191 / 0035903        1.205e-06        -1.177e-04        01        000058     Non-Shift BZ (  0.975 , 0.989 )
004475 / 0035903        2.043e-08        8.805e-06        01        000024     Non-Shift BZ (  0.993 , -0.218 )
004654 / 0035903        1.047e-07        -5.902e-05        01        000050     Non-Shift BZ (  0.992 , 0.709 )
004654 / 0035903        4.153e-07        1.238e-04        01        000006     Non-Shift BZ (  0.992 , -0.846 )
004654 / 0035903        1.249e-07        6.181e-05        01        000011     Non-Shift BZ (  0.992 , -0.669 )
004475 / 0035903        1.793e-08        9.965e-07        01        000030     Non-Shift BZ (  0.993 , -0.006 )
004654 / 0035903        9.030e-08        -5.390e-05        01        000049     Non-Shift BZ (  0.992 , 0.673 )
004654 / 0035903        3.310e-07        1.130e-04        01        000007     Non-Shift BZ (  0.992 , -0.810 )
004654 / 0035903        7.034e-08        -4.367e-05        01        000048     Non-Shift BZ (  0.992 , 0.638 )
004654 / 0035903        9.691e-08        5.038e-05        01        000012     Non-Shift BZ (  0.992 , -0.634 )
004654 / 0035903        2.370e-07        9.122e-05        01        000008     Non-Shift BZ (  0.992 , -0.775 )
004654 / 0035903        8.656e-08        4.652e-05        01        000013     Non-Shift BZ (  0.992 , -0.598 )
004654 / 0035903        6.307e-08        -4.002e-05        01        000047     Non-Shift BZ (  0.992 , 0.603 )
004654 / 0035903        1.953e-07        8.322e-05        01        000009     Non-Shift BZ (  0.992 , -0.740 )
005191 / 0035903        9.933e-07        -1.075e-04        01        000057     Non-Shift BZ (  0.975 , 0.957 )
004654 / 0035903        5.095e-08        -3.251e-05        01        000046     Non-Shift BZ (  0.992 , 0.567 )
004654 / 0035903        4.722e-08        -2.984e-05        01        000045     Non-Shift BZ (  0.992 , 0.532 )
004654 / 0035903        6.964e-08        3.817e-05        01        000014     Non-Shift BZ (  0.992 , -0.563 )
005191 / 0035903        3.440e-07        -4.989e-05        01        000051     Non-Shift BZ (  0.975 , 0.764 )
005191 / 0035903        4.000e-07        -5.733e-05        01        000052     Non-Shift BZ (  0.975 , 0.796 )
005191 / 0035903        8.157e-07        -9.646e-05        01        000056     Non-Shift BZ (  0.975 , 0.925 )
004654 / 0035903        6.426e-08        3.547e-05        01        000015     Non-Shift BZ (  0.992 , -0.528 )
004654 / 0035903        5.324e-08        2.927e-05        01        000016     Non-Shift BZ (  0.992 , -0.492 )
005191 / 0035903        4.703e-07        -6.576e-05        01        000053     Non-Shift BZ (  0.975 , 0.829 )
004654 / 0035903        5.040e-08        2.732e-05        01        000017     Non-Shift BZ (  0.992 , -0.457 )
005191 / 0035903        5.593e-07        -7.518e-05        01        000054     Non-Shift BZ (  0.975 , 0.861 )
005191 / 0035903        6.725e-07        -8.551e-05        01        000055     Non-Shift BZ (  0.975 , 0.893 )
004654 / 0035903        3.931e-08        -2.424e-05        01        000044     Non-Shift BZ (  0.992 , 0.497 )
004654 / 0035903        4.270e-08        2.262e-05        01        000018     Non-Shift BZ (  0.992 , -0.422 )
004654 / 0035903        3.743e-08        -2.220e-05        01        000043     Non-Shift BZ (  0.992 , 0.461 )
004833 / 0035903        1.748e-06        2.304e-04        01        000001     Non-Shift BZ (  0.989 , -1.014 )
004833 / 0035903        1.817e-06        2.184e-04        01        000000     Non-Shift BZ (  0.989 , -1.049 )
004654 / 0035903        3.114e-08        -1.632e-05        01        000041     Non-Shift BZ (  0.992 , 0.391 )
004833 / 0035903        1.134e-06        1.906e-04        01        000003     Non-Shift BZ (  0.989 , -0.943 )
004833 / 0035903        1.353e-06        2.003e-04        01        000002     Non-Shift BZ (  0.989 , -0.978 )
004833 / 0035903        6.679e-07        1.447e-04        01        000005     Non-Shift BZ (  0.989 , -0.872 )
004833 / 0035903        8.220e-07        1.574e-04        01        000004     Non-Shift BZ (  0.989 , -0.908 )
004654 / 0035903        3.195e-08        -1.796e-05        01        000042     Non-Shift BZ (  0.992 , 0.426 )
004654 / 0035903        4.123e-08        2.115e-05        01        000019     Non-Shift BZ (  0.992 , -0.386 )
004654 / 0035903        2.716e-08        -1.305e-05        01        000040     Non-Shift BZ (  0.992 , 0.355 )
004654 / 0035903        3.554e-08        1.750e-05        01        000020     Non-Shift BZ (  0.992 , -0.351 )
004654 / 0035903        3.486e-08        1.632e-05        01        000021     Non-Shift BZ (  0.992 , -0.316 )
005370 / 0035903        1.590e-06        -7.312e-05        01        000059     Non-Shift BZ (  0.965 , 1.026 )
005370 / 0035903        2.022e-06        -6.503e-05        01        000062     Non-Shift BZ (  0.965 , 1.123 )
005370 / 0035903        1.922e-06        -5.524e-05        01        000063     Non-Shift BZ (  0.965 , 1.155 )
004654 / 0035903        2.404e-08        -9.088e-06        01        000038     Non-Shift BZ (  0.992 , 0.285 )
004654 / 0035903        2.438e-08        -7.832e-06        01        000037     Non-Shift BZ (  0.992 , 0.249 )
005370 / 0035903        1.953e-06        -7.071e-05        01        000061     Non-Shift BZ (  0.965 , 1.091 )
004654 / 0035903        2.210e-08        -5.787e-06        01        000036     Non-Shift BZ (  0.992 , 0.214 )
005370 / 0035903        1.797e-06        -7.342e-05        01        000060     Non-Shift BZ (  0.965 , 1.058 )
004654 / 0035903        2.702e-08        -1.165e-05        01        000039     Non-Shift BZ (  0.992 , 0.320 )
005370 / 0035903        1.371e-06        -7.026e-05        01        000058     Non-Shift BZ (  0.965 , 0.994 )
004654 / 0035903        2.108e-08        -2.925e-06        01        000034     Non-Shift BZ (  0.992 , 0.143 )
004654 / 0035903        2.283e-08        -4.582e-06        01        000035     Non-Shift BZ (  0.992 , 0.179 )
004654 / 0035903        3.029e-08        1.242e-05        01        000023     Non-Shift BZ (  0.992 , -0.245 )
004654 / 0035903        2.217e-08        -1.704e-06        01        000033     Non-Shift BZ (  0.992 , 0.108 )
004654 / 0035903        3.048e-08        1.344e-05        01        000022     Non-Shift BZ (  0.992 , -0.281 )
004654 / 0035903        2.698e-08        9.135e-06        01        000025     Non-Shift BZ (  0.992 , -0.175 )
004654 / 0035903        2.237e-08        4.601e-06        01        000028     Non-Shift BZ (  0.992 , -0.069 )
004833 / 0035903        1.939e-07        6.357e-05        01        000010     Non-Shift BZ (  0.989 , -0.696 )
004654 / 0035903        2.083e-08        -3.313e-07        01        000032     Non-Shift BZ (  0.992 , 0.073 )
004654 / 0035903        2.464e-08        6.243e-06        01        000027     Non-Shift BZ (  0.992 , -0.104 )
004833 / 0035903        1.462e-07        -5.986e-05        01        000050     Non-Shift BZ (  0.989 , 0.717 )
004654 / 0035903        2.309e-08        3.569e-06        01        000029     Non-Shift BZ (  0.992 , -0.033 )
004833 / 0035903        4.824e-07        1.171e-04        01        000006     Non-Shift BZ (  0.989 , -0.837 )
004654 / 0035903        2.227e-08        9.659e-07        01        000031     Non-Shift BZ (  0.992 , 0.037 )
004654 / 0035903        2.419e-08        7.201e-06        01        000026     Non-Shift BZ (  0.992 , -0.139 )
004654 / 0035903        2.682e-08        1.008e-05        01        000024     Non-Shift BZ (  0.992 , -0.210 )
004833 / 0035903        1.714e-07        5.842e-05        01        000011     Non-Shift BZ (  0.989 , -0.660 )
004833 / 0035903        1.285e-07        -5.454e-05        01        000049     Non-Shift BZ (  0.989 , 0.682 )
005370 / 0035903        1.165e-06        -6.567e-05        01        000057     Non-Shift BZ (  0.965 , 0.962 )
